
BOOM! Mine detonated at 0, 19
Revealing cell 10, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 12 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 6, 12 must be safe.

Neighbor 6, 13 flagged as safe and enqueued for next visitation.

Neighbor 6, 11 flagged as safe and enqueued for next visitation.

Neighbor 7, 12 flagged as safe and enqueued for next visitation.

Neighbor 5, 12 flagged as safe and enqueued for next visitation.

Neighbor 7, 13 flagged as safe and enqueued for next visitation.

Neighbor 5, 11 flagged as safe and enqueued for next visitation.

Neighbor 5, 13 flagged as safe and enqueued for next visitation.

Neighbor 7, 11 flagged as safe and enqueued for next visitation.

Revealing cell 6, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 7 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 8, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 7 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 2, 7 must be safe.

Neighbor 2, 8 flagged as safe and enqueued for next visitation.

Neighbor 2, 6 flagged as safe and enqueued for next visitation.

Neighbor 3, 7 flagged as safe and enqueued for next visitation.

Neighbor 1, 7 flagged as safe and enqueued for next visitation.

Neighbor 3, 8 flagged as safe and enqueued for next visitation.

Neighbor 1, 6 flagged as safe and enqueued for next visitation.

Neighbor 1, 8 flagged as safe and enqueued for next visitation.

Neighbor 3, 6 flagged as safe and enqueued for next visitation.

Revealing cell 2, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 3 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 1, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 0 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 10, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 3 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 2, 3 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 17, 10


Revealing cell 17, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 8 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 9, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 2 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 10, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 13 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 17, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 17 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 1
	# hidden neighbors: 4
	# total neighbors: 8


All neighbors of 13, 17 must be safe.

Neighbor 13, 18 flagged as safe and enqueued for next visitation.

Neighbor 13, 16 flagged as safe and enqueued for next visitation.

Neighbor 14, 17 flagged as safe and enqueued for next visitation.

Neighbor 12, 17 flagged as safe and enqueued for next visitation.

Neighbor 14, 18 flagged as safe and enqueued for next visitation.

Neighbor 12, 16 flagged as safe and enqueued for next visitation.

Neighbor 12, 18 flagged as safe and enqueued for next visitation.

Neighbor 14, 16 flagged as safe and enqueued for next visitation.

Revealing cell 13, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 12


Revealing cell 3, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 16 safely revealed with clue: 3
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 1, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 14 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 13, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 4, 3


Revealing cell 4, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 7 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 9, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 5 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 16, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 11 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 1
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 18, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 5 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 2, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 3 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 19, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 0 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 7, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 4 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 1
	# hidden neighbors: 6
	# total neighbors: 8


Revealing cell 9, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 2, 9


Revealing cell 2, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 17 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 8, 17 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 3 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 10, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 4 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 1, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 10 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 4, 10 must be safe.

Neighbor 4, 11 flagged as safe and enqueued for next visitation.

Neighbor 4, 9 flagged as safe and enqueued for next visitation.

Neighbor 5, 10 flagged as safe and enqueued for next visitation.

Neighbor 3, 10 flagged as safe and enqueued for next visitation.

Neighbor 5, 11 flagged as safe and enqueued for next visitation.

Neighbor 3, 9 flagged as safe and enqueued for next visitation.

Neighbor 3, 11 flagged as safe and enqueued for next visitation.

Neighbor 5, 9 flagged as safe and enqueued for next visitation.

Revealing cell 4, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 0 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 2, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 6 safely revealed with clue: 2
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


Revealing cell 5, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 0 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 15, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 9 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 10, 9 must be safe.

Neighbor 10, 10 flagged as safe and enqueued for next visitation.

Neighbor 10, 8 flagged as safe and enqueued for next visitation.

Neighbor 11, 9 flagged as safe and enqueued for next visitation.

Neighbor 9, 9 flagged as safe and enqueued for next visitation.

Neighbor 11, 10 flagged as safe and enqueued for next visitation.

Neighbor 9, 8 flagged as safe and enqueued for next visitation.

Neighbor 9, 10 flagged as safe and enqueued for next visitation.

Neighbor 11, 8 flagged as safe and enqueued for next visitation.

Revealing cell 10, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 19 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 5


Revealing cell 17, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 4 safely revealed with clue: 2
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 10, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 9, 17


Revealing cell 9, 17 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 10, 11


Revealing cell 10, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 5 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 7, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 5 safely revealed with clue: 2
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 6, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 8, 8


Revealing cell 8, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 8 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


All neighbors of 6, 8 must be safe.

Neighbor 6, 9 flagged as safe and enqueued for next visitation.

Neighbor 6, 7 flagged as safe and enqueued for next visitation.

Neighbor 7, 8 flagged as safe and enqueued for next visitation.

Neighbor 5, 8 flagged as safe and enqueued for next visitation.

Neighbor 7, 9 flagged as safe and enqueued for next visitation.

Neighbor 5, 7 flagged as safe and enqueued for next visitation.

Neighbor 5, 9 flagged as safe and enqueued for next visitation.

Neighbor 7, 7 flagged as safe and enqueued for next visitation.

Revealing cell 6, 8 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 11 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 11, 11 must be safe.

Neighbor 11, 12 flagged as safe and enqueued for next visitation.

Neighbor 11, 10 flagged as safe and enqueued for next visitation.

Neighbor 12, 11 flagged as safe and enqueued for next visitation.

Neighbor 10, 11 flagged as safe and enqueued for next visitation.

Neighbor 12, 12 flagged as safe and enqueued for next visitation.

Neighbor 10, 10 flagged as safe and enqueued for next visitation.

Neighbor 10, 12 flagged as safe and enqueued for next visitation.

Neighbor 12, 10 flagged as safe and enqueued for next visitation.

Revealing cell 11, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 5, 3 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 1
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 5, 3 must be safe.

Neighbor 5, 4 flagged as safe and enqueued for next visitation.

Neighbor 5, 2 flagged as safe and enqueued for next visitation.

Neighbor 6, 3 flagged as safe and enqueued for next visitation.

Neighbor 4, 3 flagged as safe and enqueued for next visitation.

Neighbor 6, 4 flagged as safe and enqueued for next visitation.

Neighbor 4, 2 flagged as safe and enqueued for next visitation.

Neighbor 4, 4 flagged as safe and enqueued for next visitation.

Neighbor 6, 2 flagged as safe and enqueued for next visitation.

Revealing cell 5, 3 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 13, 13


Revealing cell 13, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 5 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 4, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 0 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 16, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 15 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 14, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 14 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 3, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 6, 6


Revealing cell 6, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 5 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 3, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 9 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 16, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 4 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


Revealing cell 2, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 17, 14 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 17, 14 must be safe.

Neighbor 17, 15 flagged as safe and enqueued for next visitation.

Neighbor 17, 13 flagged as safe and enqueued for next visitation.

Neighbor 18, 14 flagged as safe and enqueued for next visitation.

Neighbor 16, 14 flagged as safe and enqueued for next visitation.

Neighbor 18, 15 flagged as safe and enqueued for next visitation.

Neighbor 16, 13 flagged as safe and enqueued for next visitation.

Neighbor 16, 15 flagged as safe and enqueued for next visitation.

Neighbor 18, 13 flagged as safe and enqueued for next visitation.

Revealing cell 17, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 2 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


All neighbors of 19, 2 must be mines.

Neighbor 19, 3 flagged as a mine.

Neighbor 19, 1 flagged as a mine.

Neighbor 18, 2 flagged as a mine.

Neighbor 18, 1 flagged as a mine.

Neighbor 18, 3 flagged as a mine.

Revealing cell 19, 2 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 4, 6


Revealing cell 4, 6 led to no conclusive next move. Will randomly reveal a cell next.


Cell 11, 0 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 11, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 16 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 9, 16 must be mines.

Neighbor 9, 17 flagged as a mine.

Neighbor 9, 15 flagged as a mine.

Neighbor 10, 16 flagged as a mine.

Neighbor 8, 16 flagged as a mine.

Neighbor 10, 17 flagged as a mine.

Neighbor 8, 15 flagged as a mine.

Neighbor 8, 17 flagged as a mine.

Neighbor 10, 15 flagged as a mine.

Revealing cell 9, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 19 safely revealed with clue: 0
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 5


Revealing cell 14, 19 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 15 safely revealed with clue: 1
	# safe neighbors: 8
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 13, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 18 safely revealed with clue: 3
	# safe neighbors: 4
	# mine neighbors: 2
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 1, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 12 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 14, 2


Revealing cell 14, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 12, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 12, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 4 safely revealed with clue: 1
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 3, 4 must be mines.

Neighbor 3, 5 flagged as a mine.

Neighbor 3, 3 flagged as a mine.

Neighbor 4, 4 flagged as a mine.

Neighbor 2, 4 flagged as a mine.

Neighbor 4, 5 flagged as a mine.

Neighbor 2, 3 flagged as a mine.

Neighbor 2, 5 flagged as a mine.

Neighbor 4, 3 flagged as a mine.

Revealing cell 3, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 4, 7 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 4, 7 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 11 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 14, 11 must be safe.

Neighbor 14, 12 flagged as safe and enqueued for next visitation.

Neighbor 14, 10 flagged as safe and enqueued for next visitation.

Neighbor 15, 11 flagged as safe and enqueued for next visitation.

Neighbor 13, 11 flagged as safe and enqueued for next visitation.

Neighbor 15, 12 flagged as safe and enqueued for next visitation.

Neighbor 13, 10 flagged as safe and enqueued for next visitation.

Neighbor 13, 12 flagged as safe and enqueued for next visitation.

Neighbor 15, 10 flagged as safe and enqueued for next visitation.

Revealing cell 14, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 4 safely revealed with clue: 1
	# safe neighbors: 4
	# mine neighbors: 0
	# hidden neighbors: 4
	# total neighbors: 8


Revealing cell 8, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 3 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 15, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 15 safely revealed with clue: 2
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 0, 15 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 16, 4


Revealing cell 16, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 5 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 5
	# total neighbors: 8


Revealing cell 8, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 12 safely revealed with clue: 0
	# safe neighbors: 7
	# mine neighbors: 0
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 8, 12 must be safe.

Neighbor 8, 13 flagged as safe and enqueued for next visitation.

Neighbor 8, 11 flagged as safe and enqueued for next visitation.

Neighbor 9, 12 flagged as safe and enqueued for next visitation.

Neighbor 7, 12 flagged as safe and enqueued for next visitation.

Neighbor 9, 13 flagged as safe and enqueued for next visitation.

Neighbor 7, 11 flagged as safe and enqueued for next visitation.

Neighbor 7, 13 flagged as safe and enqueued for next visitation.

Neighbor 9, 11 flagged as safe and enqueued for next visitation.

Revealing cell 8, 12 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 14 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 1
	# hidden neighbors: 1
	# total neighbors: 8


Revealing cell 7, 14 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 15 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 2
	# hidden neighbors: 0
	# total neighbors: 8


Revealing cell 7, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 15, 9 safely revealed with clue: 2
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 15, 9 must be mines.

Neighbor 15, 10 flagged as a mine.

Neighbor 15, 8 flagged as a mine.

Neighbor 16, 9 flagged as a mine.

Neighbor 14, 9 flagged as a mine.

Neighbor 16, 10 flagged as a mine.

Neighbor 14, 8 flagged as a mine.

Neighbor 14, 10 flagged as a mine.

Neighbor 16, 8 flagged as a mine.

Revealing cell 15, 9 led to no conclusive next move. Will randomly reveal a cell next.


Cell 16, 18 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 8


All neighbors of 16, 18 must be safe.

Neighbor 16, 19 flagged as safe and enqueued for next visitation.

Neighbor 16, 17 flagged as safe and enqueued for next visitation.

Neighbor 17, 18 flagged as safe and enqueued for next visitation.

Neighbor 15, 18 flagged as safe and enqueued for next visitation.

Neighbor 17, 19 flagged as safe and enqueued for next visitation.

Neighbor 15, 17 flagged as safe and enqueued for next visitation.

Neighbor 15, 19 flagged as safe and enqueued for next visitation.

Neighbor 17, 17 flagged as safe and enqueued for next visitation.

Revealing cell 16, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 10, 1 safely revealed with clue: 0
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 10, 1 must be safe.

Neighbor 10, 2 flagged as safe and enqueued for next visitation.

Neighbor 10, 0 flagged as safe and enqueued for next visitation.

Neighbor 11, 1 flagged as safe and enqueued for next visitation.

Neighbor 9, 1 flagged as safe and enqueued for next visitation.

Neighbor 11, 2 flagged as safe and enqueued for next visitation.

Neighbor 9, 0 flagged as safe and enqueued for next visitation.

Neighbor 9, 2 flagged as safe and enqueued for next visitation.

Neighbor 11, 0 flagged as safe and enqueued for next visitation.

Revealing cell 10, 1 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 3, 15


Revealing cell 3, 15 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 5


Revealing cell 15, 5 led to no conclusive next move. Will randomly reveal a cell next.


Cell 7, 19 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 7, 19 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 0, 16


Revealing cell 0, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 11 safely revealed with clue: 0
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 11 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 0 safely revealed with clue: 1
	# safe neighbors: 1
	# mine neighbors: 2
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 18, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 13 safely revealed with clue: 1
	# safe neighbors: 6
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 1, 13 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 3 safely revealed with clue: 0
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 0, 3 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 4 safely revealed with clue: 1
	# safe neighbors: 3
	# mine neighbors: 0
	# hidden neighbors: 2
	# total neighbors: 5


Revealing cell 0, 4 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 1, 14


Revealing cell 1, 14 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 2, 2


Revealing cell 2, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 1, 15 safely revealed with clue: 3
	# safe neighbors: 4
	# mine neighbors: 2
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 1, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 19, 18 safely revealed with clue: 1
	# safe neighbors: 2
	# mine neighbors: 0
	# hidden neighbors: 3
	# total neighbors: 5


Revealing cell 19, 18 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 2, 16


Revealing cell 2, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 2, 15 safely revealed with clue: 4
	# safe neighbors: 4
	# mine neighbors: 3
	# hidden neighbors: 1
	# total neighbors: 8


All neighbors of 2, 15 must be mines.

Neighbor 2, 16 flagged as a mine.

Neighbor 2, 14 flagged as a mine.

Neighbor 3, 15 flagged as a mine.

Neighbor 1, 15 flagged as a mine.

Neighbor 3, 16 flagged as a mine.

Neighbor 1, 14 flagged as a mine.

Neighbor 1, 16 flagged as a mine.

Neighbor 3, 14 flagged as a mine.

Revealing cell 2, 15 led to no conclusive next move. Will randomly reveal a cell next.


Cell 8, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 8, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 9, 5 safely revealed with clue: 1
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


All neighbors of 9, 5 must be safe.

Neighbor 9, 6 flagged as safe and enqueued for next visitation.

Neighbor 9, 4 flagged as safe and enqueued for next visitation.

Neighbor 10, 5 flagged as safe and enqueued for next visitation.

Neighbor 8, 5 flagged as safe and enqueued for next visitation.

Neighbor 10, 6 flagged as safe and enqueued for next visitation.

Neighbor 8, 4 flagged as safe and enqueued for next visitation.

Neighbor 8, 6 flagged as safe and enqueued for next visitation.

Neighbor 10, 4 flagged as safe and enqueued for next visitation.

Revealing cell 9, 5 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 15, 16


Revealing cell 15, 16 led to no conclusive next move. Will randomly reveal a cell next.


Cell 14, 1 safely revealed with clue: 2
	# safe neighbors: 5
	# mine neighbors: 1
	# hidden neighbors: 2
	# total neighbors: 8


Revealing cell 14, 1 led to no conclusive next move. Will randomly reveal a cell next.


Cell 6, 0 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
	# total neighbors: 5


Revealing cell 6, 0 led to no conclusive next move. Will randomly reveal a cell next.


Cell 0, 2 safely revealed with clue: 0
	# safe neighbors: 5
	# mine neighbors: 0
	# hidden neighbors: 0
